

Část první

CESTA

DO LETOVISKA





Ignácův batoh


			První, koho Max spatřil, byl Ignác.

			Pamela dočetla a spokojeně si odhodila několik zlatých pramenů z čela. Max mlčky pozoroval její ňadra, majestátně prosvítající látkou noční košile.

			„Tak jak se vám to, Mistře, líbilo?“ chtěla vědět.

			Max chvíli hledal vhodná slova.

			Posléze řekl, že to nebylo špatné.

			„Jsou tam nějaké nedostatky?“ řekla Pamela jakoby podezíravě. „Klidně mi to řekni.“

			Max si znovu uvědomil, jak obtížné je být nezávislým kritikem, má-li kritik dvacet pět centimetrů od svého obličeje prsa o obvodu devadesát pět centimetrů. Rozhodl se, že se vzhledem k dané situaci omezí na velmi mírnou kritiku několika drobných, věcných chyb. Tak například, namítl opatrně, se králík do ledové krusty zcela určitě příliš hluboko nezaboří, to za prvé.

			„Proč ne?“ hájila se dotčeně Pamela.

			„Je moc lehký,“ usmál se na ni Max.

			Hranou ruky jí pohladil zadeček.

			„Za druhé: když se někdo chvěje hlady, nehledá zřejmě něco dobrého k snědku.“

			„Ale tohle je mlsný králík!“ zvolala Pamela.

			Bylo to poprvé, co se její úsměv Maxovi nelíbil.

			„Myslím,“ řekl smířlivě, „že každý králík, který se chvěje hlady – mlsné králíky nevyjímaje – by byl bezesporu vděčný za cokoliv, co může pozřít.“

			„Já si to nemyslím,“ řekla Pamela trochu trucovitě. „A vůbec – tohle je přece pohádka.“

			„Za třetí,“ ignoroval její poznámku Max, „když už je veverka jednou na smrku, měla by možná házet po sluníčku smrkovou, a ne jedlovou šiškou. Bylo by to logičtější.“

			„Ale tohle je přece pohádka!“ opakovala vášnivě Pamela.

			Max chvíli s úsměvem pozoroval její zápal.

			„Vždyť ty vůbec pohádkám nerozumíš, ty ťuňto,“ oznámila mu Pamela vesele. „V pohádkách se přece může stát cokoli…“

			Dokonce se od Maxe trochu odtáhla.

			Max si navzdory svému rostoucímu podráždění předsevzal, že se pokusí situaci znovu proteplit.

			„Jako celek,“ řekl zvolna a pohlédl Pamele přímo do očí, „se mi tvoje pohádka líbila.“

			Účinek jeho slov byl okamžitý.

			„Pokud jsem si dovolil něco maličko kritizovat,“ pokračoval s nově získanou převahou, „pak jenom pár drobných věcných detailů. Copak by ti nepřipadalo trochu podezřelé, kdybych – tím spíš za dané situace – na tvou pohádku pěl jenom samé nadšené ódy?“

			„Ale vždyť já jsem ráda, že mě kritizuješ!“ zvolala Pamela. „Potřebuju znát o svém psaní pravdu.“

			Na to Max nedokázal nic říct.

			„Jsem ti vážně moc vděčná,“ řekla Pamela a jako Mistrova oddaná žačka mu položila tvář na nahou hruď.

			Max zatajil dech: jednak samým překvapením a jednak proto, že si nebyl jist, zda z jeho dechu není cítit ryba, kterou měl před pár hodinami k večeři. Srdce mu divoce bušilo. Ještě před chvílí jen sbíral drobty spadlé z mísy (nyní se za ty pubertální manévry své pravačky skoro styděl) – a náhle má sám pro sebe celý hlavní chod! Sklonil trochu hlavu, přivoněl si k Pameliným vlasům a k její kůži a ukousl si kus té lákavě vypadající šťavnaté šíje. Chutnala báječně. Pečlivě ohryzal klíční kost a vydal se vzhůru, k tomu úžasně křehkému masíčku pod ušima a pod bradou.

			Pamelin dech se zrychlil.

			Přitáhl si všechny ty horké obliny k sobě.

			Prudce ho odstrčila.

			„Co to děláš?“ řekla hněvivě, se stejnou intonací jako dopoledne v moři.

			Max ji pozoroval.

			Náhle byl naprosto klidný.

			A dost, říkal si. A dost.

			„Co to dělám?“ opakoval po ní ironicky. „Co to proboha dělám?“

			Chystal se přece s ní pomilovat, vysvětlil jí klidně, nevšímaje si jejích očí à la poraněná laň. Domníval se prý totiž, že ona má podobné plány. Usuzoval tak podle toho, že ho sama oslovila, že si vedle něj sedla v jídelně a že za ním přišla dopoledne na pláž, odpoledne k hotelovému bazénu a především teď v noci na pokoj. Patrně tedy tyto indicie poněkud přecenil. Omlouvá se. Ona mu to však měla naznačit dřív a jaksi jednoznačněji. Neměla s ním koketovat – což je bohužel asi to správné slovo – a vědomě v něm vzbuzovat liché naděje. Jestliže si s ním opravdu nechtěla nic takzvaně začít, pak on, Max, opravdu nechápe, proč mu v půl dvanácté v noci pokládá hlavu na prsa? Mohla by mu to nějak vysvětlit? Jestliže s ním nechce spát, proč za ním doprdele chodí v noci polonahá na pokoj?

			„Ale já jsem ti přišla přečíst pohádku!“ zavzlykala Pamela ukřiv­dě­ně a s pláčem pokoj opustila.

			„Přísahám, že už si tý káči ani nevšimnu!“ zvolal Max zuřivě.





Citát


			„Udělal byste dobře, kdybyste odejel, raději dnes než zítra.“

			— THOMAS MANN,

Smrt v Benátkách





Mámivá vůně ibiškových květů


			Ignác se po příchodu do jídelny zamyšleně zastavil. Vzápětí česky informoval procházející servírku, že venku slunce už dávno otevřelo rudé ibiškové květy, přičemž uvolnilo jejich mámivou vůni, takže by prý byl smrtelný hřích trávit byť jen jedinou další minutu tak nádherného rána uvnitř.

			Servírka se zmateně usmívala.

			„Rádi bychom se nasnídali venku,“ řekl Oskar německy.

			Servírka šťastně souhlasila a odběhla pro tři podnosy.

			Hladina bazénu byla lesklá a hladká. V korunách pinií štěbetali ptáci. Vzduch byl ještě svěží a ibišky skutečně voněly. Ignác položil tác se snídaní na nejbližší stolek, shýbl se a položil svou dlaň na sluncem ohřáté dlaždice. Potom se napřímil a labužnicky si vsunul do úst plátek pršutu.

			„Miluji Středomoří,“ vysvětlil Maxovi.

			Ve dveřích se objevila Zuzana a s jistým odstupem za ní přicházel Hynek. Zatímco on – byť poněkud rozpačitě – snídajícím přátelům krátce pokynul, Zuzana po nich pouze sklouzla nevidoucím pohledem a spěšně prošla zahradou na ulici.

			„Zuzano!“ zavolal na ni Hynek.

			Znělo to prosebně a rozzlobeně zároveň. Zuzana pod vlivem jeho hlasu skutečně na dva či tři kroky postřehnutelně zvolnila; vypadalo to, že se přece jen zastaví, ale náhle jako by si cosi uvědomila – a rozběhla se ještě o poznání rychleji.

			Hynek se za ní chvíli mlčky díval a potom si přisedl k Maxovi a jeho společníkům.

			„Dobrou chuť,“ řekl sarkasticky.

			Ignác ho upozornil na mámivou vůni otvírajích se ibiškových květů a trval na tom, že pan poslanec musí bezpodmínečně ochutnat kombinaci pršutu a vodního melounu.

			„Předpokládám, že jste rovněž slyšeli tu její noční interpelaci,“ řekl Hynek s plnými ústy.

			„Aby ne,“ řekl Ignác bezmála spokojeně. „Tu snad neslyšela akorát Šarlota.“

			„To se stává,“ řekl Max. „I v nejlepších rodinách.“

			„Brali jsme se ve dvaceti…“ řekl Hynek jakoby na vysvětlenou.

			Maxovi vzhledem k jeho vlastním zkušenostem připadalo, že to skutečně vysvětluje mnohé.

			„Nebylo to tak hrozný,“ snažil se Hynka uklidnit Oskar.

			„Obávám se, že bylo,“ vzdychl Hynek. Vzhlédl: „Chápu, že se lidem občas chce křičet – všichni k tomu máme občas nějaký ten důvod – a snad na to máme i právo. Ale rozhodně nemáme právo otravovat svým křikem ostatní. Prosil jsem ji, ať toho proboha nechá – už kvůli Jakubovi – ale nebyla k zastavení.“

			„Manželství,“ řekl Ignác suše, jako by i tohle jediné slovo bylo dostatečným vysvětlením.

			Oskar mu věnoval vyčítavý pohled.





Už zase citát?!


			„Můžeme kupříkladu říci, že když si člověk bere ženu, jako by si bral nějaký příběh.“

			— RAYMOND CARVER





Olina, Láďa a kamera


			Petřík s Pavlíkem se vesele honili po pokoji.

			Olina je žádala, ať si vylezou na postel a dají jí na chvíli pokoj, protože by ráda v klidu připravila věci, které budou brát na pláž. Neuplynula však ani minuta a oba byli znovu dole a všemožně se jí pletli pod rukama.

			„Prosím tě, Láďo, vezmi je ven,“ poprosila Olga manžela. „Sbalím tašku a přijdu za vámi.“

			„Dobře,“ řekl Láďa. „Co myslíš: Mám vzít kameru?“

			„Ještě ne – ne? Až budou děcka víc opálený, ne?“

			„Ale dyk už jsou dost.“

			Vystrčil obě děti na chodbu a zavřel za nimi dveře.

			„Vezmu ji,“ řekl.

			„Ale ne,“ protestovala Olina. „Budem ji muset hlídat a nebudem moct jít pořádně do vody.“

			„Budem – můžeme se vystřídat.“

			„Ale proč nemůžem chodit do vody společně?“

			„Ale dyk můžem. Můžu říct Jardovi, aby nám ji pohlídal.“

			„To nechci,“ řekla okamžitě. „Už takhle jsme s nima až moc.“

			„A co můžu dělat?“ řekl Láďa.

			„Je mi jedno, že mluví sprostě, ale vadí mi, že mluví sprostě před dětma.“

			„Můžu za to, že se na nás tak navěsili?“

			Pokrčila rameny a vyšla na balkon. Sebrala ze šňůry všechny čtyři osušky, pořádně je vyklepala, vrátila se do pokoje a pečlivě je složila do tašky.

			„Že se s tím tak skládáš, když to budeš za chvíli zase vytahovat,“ řekl Láďa. „Já se ti divim.“

			Všimla si, že se dívá na kameru.

			Z chodby se ozýval divoký jekot a dupot. Láďa otevřel dveře.

			„Péťo!“ křikl přísně.

			Chodba ztichla.

			„Asi žádný tobogán nebude,“ dodal.

			„Bude…“ žadonily zkroušeně obě děti.

			Zasmál se a dveře znovu zavřel. Poslouchali. Dupot se vzápětí ozval znovu.

			„Říkala jsem ti, ať je vezmeš ven!“

			„Už jdu. Tak nemám tu kameru vzít?“

			Zasmála se.

			„Ale tak ji vem,“ řekla shovívavě. „Můžeme se u ní teda střídat.“

			Zavěsil si kameru šťastně na krk, políbil svou ženu a vyšel z pokoje.

			Vzala dvě plastikové láhve, vypláchla je, natočila do nich vodu a do každé nasypala jeden velký práškový džus. Postavila je na dno tašky a z poličky pod zrcadlem vzala opalovací mléko; když odšroubovala uzávěr, zjistila, že mastné hrdlo je obalené zrníčky písku, a tak musela lahvičku v koupelně opatrně opláchnout. Chvíli přemýšlela, jestli má Láďovi říct, že jí Jarda neustále sahá na zadek a na prsa. Naskládala do tašky dvě plátěné čepice, dva páry nafukovacích rukávků, čtyři oříškové tatranky, které si přivezla z Prahy, čtyři jablka, karty, uzavíratelnou plechovku na mušle a dvě elektronické hry Game-Boy. Z nočního stolku vzala Láďovu knihu Velké námořní bitvy druhé světové války a zaváhala, zda si má také vzít knížku – ale potom do tašky položila Cosmopolitan, který stále ještě nedočetla. Nakonec se ujistila, že v postranní kapse tašky zůstalo všechno, co tam být mělo – vložky, hřeben, zrcátko, tyčinka na rty i čtvery sluneční brýle, a do krabice na balkon naopak odnesla vše, co do tašky včera naházely děti – několik bílých kamenů, dvě polámaná brčka od limonády a páchnoucí torzo kraba. Zkontrolovala kohoutky v koupelně, zavěsila si tašku přes rameno, přelétla pokoj očima, vyšla na chodbu a zamkla.





Suvenýry


			Max navštívil Paříž v době, kdy už byl pevně rozhodnut, že se děj jeho příštího románu bude celý odehrávat na zájezdě.

			Jeho poněkud účelově zjitřené smysly proto od prvního dne poslušně nasávaly atmosféru: Hezkou dívku s cigaretou v ruce, rychle sbíhajícící páchnoucí schody do metra. Zelené uklízeče se zelenými košťaty. Francouze nejrůznějšího věku, zpívající v neděli dopoledne v kostele. Žebráka, kterého ze spánku neprobudilo ani cinknutí mince. Všudypřítomný proud vody podél chodníků, odplavující smetí kamsi do břicha Paříže. Araby v pletených čepicích, postávající nečinně na chodníku. Pouličního umělce, vyrývajícího jméno starší německé turistky na zrnko rýže. Mladého černocha, který si v parku rozpustile přičichl ke kolemjdoucí bílé dívce a kterého jeho starší společník udeřil do hlavy složenými novinami.

			A tak dále.

			Maxovu touhu po autentickém příběhu naplnil však až průvodce cestovní kanceláře, která zájezd pořádala – nenápadně ho upozornil na dvojici asi čtyřicetiletých manželů z Plzně. Tvrdil, že je zná velmi dobře, neboť od revoluce prý byli jeho stálými klienty. Byl s nimi ve Vídni, v Pasově a dvakrát v létě v Řecku. V Řecku byli údajně ještě s dětmi.

			Průvodce nápadně zvážněl.

			Sotva se Max začal bát, co uslyší, už to tu bylo: Obě děti jim uhořely. Představte si. Ve stohu. Před třemi lety o prázdninách. Vyjeli si znovu až letos. Tři roky vůbec nikde nebyli. Člověk se jim samozřejmě nediví. Strašlivě je to sebralo. Kdyby je prý Max viděl před třemi lety na Rhodu, nepoznal by je. Zvláště ona prý byla vyslovená krasavice. Pak šla ale pochopitelně strašlivě dolů. Ať se Max podívá třeba jenom na ty její vlasy.

			Od toho dne se na ně Max často tajně díval. Nemohl si pomoci. Byl jimi fascinován.

			Čtvrtého dne drobně pršelo a oba manželé přišli na místo srazu v nových barevných čepicích, jež zároveň sloužily jako malé deštníky – černoši je tu prodávali na každém druhém rohu.

			Pobaveně se usmívali.

			Vypadali v těch čepicích opravdu legračně a u ostatních účastníků vzbudili zasloužený ohlas.

			Průvodce na Maxe významně pohlédl.

			Max si předsevzal, že se už nikdy nebude smát lidem, kteří si kupují suvenýry.





Z pohledu kamery


			1. obraz:

			Panorama pláže, v detailu maják.

			2. obraz:

			Klárka zasněně líže zmrzlinu. Je dobrá? Klárka s úšklebkem kýve.

			3. obraz:

			Jarda objímá Olgu kolem ramen. Pusť, směje se Olga, kluci jsou ve vodě sami. – Nejsou, ty dva buzeranti s nima stavěj hrad, říká Jarda. Ale máš pravdu, radši je zkontroluj, aby se jim náhodou nenastěhovali do trenýrek.

			4. obraz:

			Jarda objímá Jituš kolem ramen. Teda mámo, směje se do kamery, ty máš taky ty kozy, že bys mohla kojit vodníky z mostu… – Ty seš blbej, směje se Jituš.

			5. obraz:

			Detail Ignácových spálených zad. Detail Oskarových špinavých rukou. Detail hradu: věže, ochozy a cimbuří. Detail Petříkova nadšeného obličeje. Detail Pavlíkova nadšeného obličeje. Nezlobí? usmívá se Olga. Vůbec ne, říká Ignác. Máme jediný problém: s padacím mostem. – Pořád nám padá, vysvětluje Pavlík.





Obměna přátel

(1)


			„Víš, co mi včera řek? Že když se nad tím zamyslí, tak prý zjišťuje, že žije v jakýchsi pravidelných tříletých cyklech,“ smál se Oskar.

			„A dál?“

			„A že se po těch třech letech vždycky kompletně obmění všichni jeho přátelé…“

			Oskar se tvářil posměšně, ale Maxe neoklamal.





Kdo jsou pan Petrescu

a paní Košťálová???!!!

(poslední pokus)


			Max už sice problém s postavami pana Petresca a paní Košťálové považoval za vyřešený, ale když je při návratu z pláže potkal na pobřežní promenádě, nedalo mu to a ještě jednou se pokusil vyzvědět, co jsou zač. Rozhodl se, že tentokrát na to půjde rafinovanou oklikou.

			„Vy vypadáte jako doopravdy šťastný pár,“ pochválil je. „Jak to děláte?“

			„No,“ řekla paní Košťálová, „já jsem strašně povrchní a prázdná a nic mě nikdy nenapadá a nikdy neříkám nic zajímavého.“

			„A já jsem úplně stejný,“ řekl pan Petrescu.

			„To je z Woody Allena!“ naštval se okamžitě Max. „Víte, kolikrát já viděl Annie Hall? Čtyřikrát – tak ze mě laskavě přestaňte dělat blbce!“

			Přiblížil se těsně k obličeji pana Petresca.

			„Nebo si už nevzpomínáte, co jsem udělal s Budějovičákama?“

			Během odpolední siesty tedy alespoň zrekapituloval, co mu o paní Košťálové a panu Petrescovi řekli někteří další účastníci zájezdu:

			Tak například Jolaně se líbilo, jak se pan Petrescu a paní Košťálová drží vzadu, aniž by prý přitom působili povýšeně; tvrdila dokonce, že jim fandí.

			Jolanina matka naopak přiznala, že vůbec nevěděla, že Košťálová a Petrescu patří k sobě.

			Šarlota řekla, že paní Koštálová je moc milá; pan Petrescu mluví prý moc potichu a není mu rozumět.

			Helga prohlásila, že ona osobně proti nim vůbec nic nemá, ale kdyby si mohla vybrat, s kým bude o své jediné letošní dovolené sedět u společného stolu, rozhodně to prý nebudou dva obstarožní milenci. Vsadila by se prý, že jemu je minimálně dvaašedesát.

			Zuzaně byl on docela sympatický; ona prý je zbytečně tajuplná. Hynek řekl, že se o ně po pravdě řečeno zatím příliš nezajímal. Jakub dodal, že paní Košťálová je docela dobrá.

			Denisa tvrdila, že podle ní je Petrescu trochu pozér – a ta Košťálová prý hraje s ním, i když je na první pohled inteligentnější. Zajímala by ji prý její motivace. Nemůže si ale pomoct, pro ni je v okázalých líbánkách starých lidí něco podivně afektovaného. Chápe samozřejmě, že se mohou mít v tomto věku rádi, ale připadá jí nevkusné to takto vystavovat.

			Irma souhlasila, že Petrescu je exhibicionista. Je prý ovšem také těžký mimoň. Košťálová ostatně taky, ale ta má aspoň dostatek prozřetelnosti, takže naštěstí mlčí.

			Oskar se Maxově přímé otázce vyhnul; tvrdil, že zmíněnou dvojici dost dobře nezná.

			Ignác řekl, že podle něj jsou oba v pořádku.

			Pamela oceňovala, že ačkoli pan Petrescu a paní Košťálová pravděpodobně nejsou manželé, mají mezi sebou moc hezký vztah.

			Jituš prohlásila, že se jí upřímně řečeno nelíbí, jak se ta celá slavná dvojice doslova štítí ostatních.

			Jarda řekl, že jsou to normální blbci.





Maxova osobnost

je tragicky rozpolcena!


			Max chtěl během odpolední siesty psát, ale namísto toho během odpolední siesty dvakrát onanoval.

			Jeho osobnost byla tragicky rozpolcena.

			Kdyby Pamela byla jenom nesmírně hloupá – což zcela nepopíratelně byla – mohla být jenom milou inspirací pro Maxovy oblíbené slovní hry, jenže ona byla zároveň i nesmírně přitažlivá, čímž se zároveň stávala mučivou inspirací pro Maxovy – ponižující, leč neméně oblíbené – hry autoerotické.

			Dlouhé hodiny se jí v duchu zuřivě vysmíval – a dlouhé hodiny po ní zoufale toužil.

			Každá její věta, každé její slovo by za normálních okolností představovaly pro Maxe snadné a vděčné přihrávky na smeč, ale on je – k vlastnímu údivu i rostoucímu zklamání přítomného publika – ani jedenkrát nevyužil. Měl ty perfektní přihrávky Pameliných povrchňoučkých pitominek na dosah ruky, ale nedokázal do nich uhodit. Jeho hráčské sebevědomí klesalo stejně rychle jako jeho reputace u diváků – Pamelu, jakkoli to zní paradoxně, nevyjímaje – a tím, jak sám dobře věděl, klesala i pravděpodobnost, že by tak špatný smečař, tak nudný patron mohl onu krásnou dívku někdy získat.

			Stejně dobře však věděl, že prostě nemůže být svůj.

			Kdyby se totiž doopravdy pokusil být znovu oslnivě ironický a odzbrojujícím způsobem upřímný a kdyby do některé z těch bezpočetných bublinek blboučkých banalitek efektně a rázně udeřil, holá a pro Pamelu samozřejmě nanejvýš nepříjemná pravda, již by ono duté splasknutí bezpochyby odhalilo, by mu vysněnou cestu do jejího plného výstřihu uzavřela jednou provždy. Chtěl-li si Max uchovat alespoň nějakou naději, že někdy v budoucnu bude snad moci žmoulat v ústech Pameliny sladké růžové bradavky, musel sobě i jí předstírat, že je zajímavá a chytrá.

			Takový úkol – uvědomoval si Max – si žádal naprostou negaci prakticky všeho, co kdy četl, napsal nebo si myslel.

			Znamenal naprosté, totální sebepopření.

			Jenomže ty její bradavky za to fakt stály!





Max

zobrazuje tělesnou touhu


			Max vyhlédl z okna: dole u bazénu zatím nikdo nebyl. Rozhodl se, že si bude venku číst. V hale u baru si objednal kávu a opatrně si ji odnesl na jeden ze stolků pod modrobílými slunečníky. Zdvihl opěradlo lehátka do nejvyšší polohy, posadil se a vychutnával tichou samotu siesty. Usrkával skvělou, silnou kávu a spokojeně si četl – ale když po chvíli zdvihl oči, spatřil na protější straně bazénu Pamelu, vlekoucí obrovské průsvitné nafukovací křeslo.

			Díky slunečním brýlím mohl i nadále věrohodně předstírat, že si jejího příchodu nevšiml; zatímco černá skla zdánlivě stále mířila mezi stránky otevřené knihy, Maxovy oči nepřestávaly Pamelu sledovat. Postavila křeslo až na samý okraj bazénu a vrátila se k nejbližšímu stolku, kde si postupně odložila žlutou kabelku z umělého lýka, krátkou žlutou sukni a horní díl žlutých plavek. Potom z kabelky vyndala několik sponek, vložila si je do úst, zdvihla obě ruce za hlavu a stočila si vlasy do uzlu, který sponkami upevnila. Náhle na Maxe zpříma pohlédla, ale Max s bušícím srdcem zachoval kamennou tvář a zaujatě obrátil stránku knihy. Pamela začala předstírat nedočkavost či snad ostych a těch několik metrů nazpět k bazénu přešla velmi spěšně.

			Její rychlá chůze po tvrdých dlaždicích vzbudila v Maxovi skoro bolestnou tělesnou touhu.

			Jenomže jak ji literárně zobrazit? říkal si.

			Tutéž otázku si kladl už ve svém předchozím románu: Jak pravdivě a přesvědčivě zobrazit tělesnou touhu – a vyhnout se přitom uslintané pornografii? Jeden literární kritik se později této Maxově otázce veřejně vysmál a ve své obsáhlé studii ji dokonce citoval jako názorný příklad Maxova hovadismu, přičemž – patrně aby si trochu ulehčil svou úlohu – zkrátil při citaci Maxovu otázku o její druhou polovinu. „Inu, na to se nás neptej, milý autore, to je tvoje starost a tvoje řemeslo; zkus to, a my ti řekneme, jak to na nás zapůsobilo,“ vzkazoval Maxovi ironicky.

			Maxovi však zmíněná otázka připadala dodnes zcela legitimní. Tázal se prostě, zda spisovatel může ony tělesné záležitosti úspěšně, to jest přesvědčivě převést do roviny pouhého jazyka, aniž přitom vypočítavě a nevkusně užije slova či obrazy, jež v každém zdravém čtenáři tělesné reakce spolehlivě vyvolají; zároveň se i nadále domníval, že právě takovýmto naoko bezradným autorským dotazováním lze možná vnímavému čtenáři cosi o velikosti a naléhavosti tělesné touhy vcelku kultivovaně naznačit.

			Nyní tedy stál – respektive seděl – před tímto problémem znovu: před sebou bolestně žádoucí, polonahou Pamelu, za zády otravného kritika s jeho demagogickými polopravdami.

			Max se ohlédl přes rameno, aby se ujistil, že se nemýlí. Ano, bohužel tam skutečně byl. Poznal ho okamžitě – starší muž se slamákem na hlavě a doutníkem v ústech. Petr Fidelius.

			„Co bys řekl malíři, který místo aby před tebe postavil obraz, začal by autoreflexivně mudrovat, jak těžké je pravdivě a přesvědčivě to či ono zobrazit?“ obořil se Fidelius bez varování na Maxe.

			Max přemýšlel, co toho cizího člověka opravňuje, aby mu tykal.

			„Nevzpomínám si, že bych se vás na cokoli dotazoval,“ řekl mu chladně a otočil se k němu zády.

			Pamela s obtížemi usedla do nafukovacího křesla; až dosud hladká hladina bazénu se zavlnila a v odtokovém žlábku u Maxových nohou to zachrochtalo.

			Kritik se zaujatě předklonil k Maxovi.

			„Myslíš, že spisovatel má mezi umělci nárok na nějaká privilegia?“ pokračoval jízlivě.

			„Dejte mi pokoj,“ řekl Max. „Mám dovolenou.“

			Kdyby chtěl, mohl by toho idiota klidně nechat spáchat harakiri, vystřelit ho na Měsíc nebo ho rozžvýkat a spolknout coby dnešní večeři (mohl se ho ostatně zbavit zcela, stisknutím jediné klávesy) – ale cosi mu bránilo takto zacházet s žijícím člověkem.

			Znechuceně vstal, popadl knihu a vyrazil nazpět do hotelu.

			„Žádáme po tobě, ne abys o lásce uvažoval, ale abys ji před námi mocí své fikce zpřítomnil!“ volal na něj Fidelius, posměšně bafaje z doutníku.

			Max zlostně mávl rukou.

			V pokoji si opláchl rozpálený obličej a zuřivě zapnul notebook.

			Petr Fidelius na chvíli odložil rozečtený časopis a pokradmu si tu dívku, s níž u bazénu náhle osaměl, prohlédl (musel trochu mhouřit oči, protože drobné vlnky na hladině mihotavě zrcadlily a násobily oslepující paprsky prudkého odpoledního slunce): napůl ležela, napůl seděla, hlavu pootočenou na stranu a snivě zvrácenou přes opěradlo toho stříbrného křesla. Tepna na její šíji byla napnutá. Z pletence vlasů se jí už uvolnilo několik jemných zlatých pramínků. Na nahých ňadrech měla několik kapek vody. Petr Fidelius se donutil odvrátit zrak a pokusil se znovu začíst do článku Karla Hausenblase Obraznost v Poláčkově výpravné próze. Nepřečetl však ani celé čtyři řádky, když jeho pohled znovu sklouzl k té dívce: ruce nechávala spuštěné přes měkké, jakoby trochu splasklé područky do teplé vody, a jak malátně, bezcílně veslovala drobnými dlaněmi, její ňadra ten pomalý rytmus kopírovala; bradavky měla ztuhlé a vystouplé. Poryvy teplého větru přisouvaly její křeslo stále blíž. Kritik ztěžka polkl lepkavou slinu. Připadalo mu, že ta vodní mapa na dívčině snědém, rozpáleném břiše se mu zmenšuje přímo před očima. Její pokrčená kolena byla široce rozevřená a potemnělou žlutí jejích mokrých plavek prosvítalo tmavé ochlupení vulvy; mokrá látka těsně přiléhala k jejímu klínu a věrně obkreslovala velké stydké pysky, malé stydké pysky, stydkou štěrbinu, hráz i konečník.

			Petr Fidelius si náhle uvědomil, že by v dané chvíli zaplatil jakoukoli cenu, jen aby mohl do toho mokrého klína položit svá ústa a hladově jej vysrknout jako tu nejchutnější ústřici na světě.

			Rychle si do klína položil Kritický sborník.

			Max vyšel na balkon.

			„Tak jak to na vás zapůsobilo?“ zavolal na něho.





Obměna přátel

(2)


			Náhle měl Max mnohem lepší náladu. Připadal si sebevědomější a rozhodnější. Vypnul notebook a sešel do jídelny. Ignác byl u stolu zatím sám.

			„Nazdar,“ řekl mu vesele Max. „Mám si přisednout, nebo už jsi mě obměnil?“

			„Obávám se,“ řekl zvolna Ignác, „že jsi na své cestě za výrazem došel k nesrozumitelnosti téměř zajímavé.“

			„Slyšel jsem,“ vysvětlil mu ochotně Max, „že po třech letech kompletně obměňuješ svý přátele.“

			Ignác vzhlédl.

			„Přiznám se, že nechápu, proč takový věci vůbec vypouštíš z huby?“ řekl Max. „Zejména pak před Oskarem.“

			„Dobře, táto,“ řekl Ignác. „Já se teda polepčim.“





Honda Accord


			Několik luxusních automobilů, parkujících po celý týden na parkovišti před hotelem, stále přitahovalo Jakubovu pozornost; Oskar ho zastihl právě ve chvíli, když tmavými skly nahlížel dovnitř kabiny zbrusu nového Opelu Vectra CDX.

			„Paráda, co?“ řekl Oskar.

			„Naprosto skvělý,“ řekl Jakub. „CDX má už i palubní počítač.“

			„Koukám, že se v autech vyznáš.“

			„Trochu,“ řekl Jakub skromně.

			„Kterej bys bral?“ řekl Oskar a ukázal na parkující vozy: „Z těchhle…“

			Jakub přemýšlel:

			„Tu Vectru. Ale líbí se mi i ten novej Nissan Almera.“

			Oskar si zmíněný vůz prohlédl.

			„Pěknej. A hlavně na to, že je to jenom čtrnáctistovka, má překvapivě silnej výkon – asi pětašedesát kilowat.“

			Jakub byl rád, že může ukázat své znalosti.

			„Šedesát čtyři. Čtrnáctistovka Fiat Brava dělá jenom padesát devět a Ford Escort a Golf dokonce jenom padesát pět.“

			Prohlédli si i ten Renault Clio. Líbila se jim barva metalýzy, ale oběma jim připadal malý.

			„Ty máš jaký auto?“ řekl Jakub.

			Ne že by ho to nezajímalo – ale raději by se býval Oskara zeptal, jak se jmenuje ta speciální mast.

			Jenže to si netroufl.

			„Hondu Accord,“ usmál se Oskar.

			Věděl, že to na Jakuba udělá dojem.

			„Ty vado,“ řekl obdivně Jakub. „Dvoulitr.“





Chčije


			Jardovi se zdálo, že slyší déšť.

			Neměl sice ještě v úmyslu vstávat, ale potom – veden neblahou předtuchou – z postele slezl a podezíravě roztáhl okenní závěs. Nemýlil se: z nízké šedé oblohy padal hustý drobný déšť.

			Vypadalo to na celý den.

			„A je to v prdeli,“ konstatoval nahlas. „Chčije!“

			Otevřel hlučně balkonové dveře a vyšel ven. První řada dlaždic byla ještě jakžtakž suchá, ale na všech zbývajících řadách se v rychlém sledu rozprskávaly drobné kapky. Kovové zábradlí pod nárazy deště slabounce zvonilo. Několik kapek stříklo Jardovi na nahé nohy; couvl nazpět do pokoje a zadkem přitom narazil do své ženy.

			Napůl ještě spala.

			„Čum, sakra,“ žádala ho ochraptěle.

			„Jak mám kurva vědět, že seš vzhůru?“ řekl Jarda, ale ustoupil, aby i ona mohla vyjít na balkon.

