Frankenstein

			Mary Shelleyová

			K polednímu jsem dorazil na vrcholek. Posadil jsem se na útes, který vyčníval nad mořem ledu. Mlha zakrývala vše, ledovce i okolní hory. Náhle vítr rozehnal mraky a já jsem mohl sestoupit na ledovec. Jeho povrch je velmi nerovný jako vzdouvající se vlny rozbouřeného moře, šplhá se po úbočí a je rozeklán hlubokými trhlinami. Jeho plocha je široká téměř míli, ale trvalo mi dvě hodiny, než jsem ji přešel. Za ledovcem je holá strmá skála. Montanvert ležel nyní přesně naproti místu, kde jsem stál, a nad ním se tyčil Mont Blanc ve svém velebném majestátu. Zastavil jsem se ve skalním výklenku a pohlížel na tuto nádhernou a ohromující scénu. Moře, či spíše široká řeka ledu se vinula mezi strmými úbočími hor, jejichž nebetyčné vrcholky shlížely na její zákruty. Ledem pokryté bělostné štíty zářily nad mraky ve slunečních paprscích.

			Náhle jsem zahlédl postavu, která se ke mně neobyčejně rychle blížila. Přeskakovala trhliny v ledu, mezi nimiž jsem tak opatrně kráčel, a jak se přibližovala, připadalo mi, že je vyšší než normální člověk. Zmocnilo se mě vzrušení, před očima se mi zatmělo a cítil jsem, jak se mě zmocňuje mdloba, ale chladný horský větřík mě rychle osvěžil. Když jsem mohl rozeznat rysy neznámého, naskytl se mi strašný a obávaný pohled! Uvědomil jsem si, že je to netvor, kterého jsem stvořil. Hrůza a zlost mne roztřásly. Rozhodl jsem se vyčkat jeho příchodu a pak se s ním pustit do zápasu na život a na smrt. Přišel, jeho výraz prozrazoval hořký bol spojený s opovržením a zlobou, zatímco jeho nelidská ošklivost byla skoro nesnesitelně odporná pro pohled lidských očí. Ale to jsem téměř nevnímal. Nenávistí a vztekem jsem oněměl a teprve, když jsem se vzchopil, zahrnul jsem ho záplavou slov překypujících zuřivou nenávistí a opovržením.

			„Ďáble, jak se odvažuješ přijít ke mně?“ zvolal jsem. „Nebojíš se, že se ti krutě pomstím? Odejdi, odporný plaze, nebo raději zůstaň, ať tě mohu zničit na prach! Ach, kdyby jen mohl zánik tvého bědného těla vrátit život oněm obětem, které jsi tak ďábelsky zavraždil!“

			„Očekával jsem takové přivítání,“ odpověděl netvor. „Všichni lidé jsou ubozí, a jak tedy musím být nenáviděn já, který jsem ještě bídnější než kterákoliv lidská bytost! A přece ty, můj stvořitel, nenávidíš a odháníš mě, své dílo, s nímž jsi svázán pouty, která mohou být rozetnuta pouze zničením jednoho z nás. Máš v úmyslu mě zabít. Jakým právem si dovoluješ takhle si pohrávat se životem? Splň svou povinnost ke mně, a já splním svou k tobě a lidstvu. Jestli vyhovíš mým podmínkám, nechám tebe i všechny ostatní lidi na pokoji; jestliže však odmítneš, budu tak dlouho napájet své hrdlo smrtí, až bude přesyceno krví tvých zbývajících přátel!“

			„Odporný netvore! Stvůro! Pekelná muka jsou příliš mírným trestem za tvé zločiny! Odporný ďáble! Vytýkáš mi, že jsem tě stvořil. Pojď tedy, ať zničím onu jiskru, kterou jsem tě tak nerozvážně obdařil!“

			Má zuřivost neznala mezí a já jsem se na něj vrhl, hnán všemi pocity nenávisti, jaké jen může člověk mít.

			Lehce mě odstrčil a pravil:

			„Uklidni se! Prosím tě pouze, abys mě vyslechl, než dáš volný průchod své zlobě! Netrpěl jsem snad dosti, že se snažíš zvětšit mé neštěstí? I když je můj život naplněn neustálým strachem, přece mi je drahý a já ho budu bránit. Uvědom si, žes mě učinil silnějším a větším, než jsi ty, a že mé klouby jsou ohebnější. Nedám se však svést k tomu, abych se postavil proti tobě. Jsem tvým dílem a já budu k svému pánu a vládci dokonce mírný a poslušný. Ovšem jen tehdy, splníš-li to, čím jsi mi povinován. Frankensteine, nebuď laskavý ke všem ostatním, a hrubý pouze na mě, vždyť já nejvíce potřebuji tvůj cit pro spravedlnost, a dokonce tvou vlídnost a náklonnost. Pamatuj si, že jsem dílem tvých rukou a tvého mozku; měl bych být tvým Adamem, jsem však spíše padlým andělem, kterému jsi vzal všechny radosti, ačkoli se ničeho zlého nedopustil. Kolem sebe vidím tolik jasu a pohody, ale já jsem z toho neodvolatelně vyloučen. Byl jsem hodný a dobrý a pouze utrpení mě učinilo zlým. Učiň mě šťastným, a já se změním.“

			„Odejdi! Nechci tě poslouchat! Mezi námi nemůže být nic společného, jsme nepřátelé. Odejdi nebo dovol, abychom vyzkoušeli svou sílu v zápase, ve kterém jeden z nás musí padnout.“

			„Čím tě mohu obměkčit? Cožpak tě žádné prosby nepřimějí laskavě vyslechnout tvora, který se dovolává tvé dobroty a soucitu? Věř mi, Frankensteine: byl jsem šlechetný, má duše zářila láskou a lidskostí, jsem však sám, strašlivě sám! Ty, můj stvořitel, se mě děsíš. Jaké naděje se mohu dočkat od tvých bližních, kteří mi nejsou ničím povinováni? Odhánějí mě a nenávidí mě. Mým útočištěm jsou opuštěné hory a pusté ledovce. Putoval jsem mnoho dní; ledové jeskyně, ve kterých se jedině cítím bezpečen, jsou mým příbytkem, a to jediným, který mi lidé nezávidějí. Vzývám tuto smutnou oblohu, protože je ke mně laskavější než tví bližní. Kdyby lidé věděli o mé existenci, jednali by jako ty a ozbrojili by se, aby mě zničili. Nemám tedy snad nenávidět ty, v nichž vzbuzuji odpor? Se svými nepřáteli se nebudu bratříčkovat! Jsem ubožák, ale oni se musí podílet se mnou na mé ubohosti. Jedině ty mi můžeš pomoci a zprostit mě zla, které by jinak tvou zásluhou narostlo tak, že jeho vítr strhne nejen tebe a tvou rodinu, nýbrž i tisíce jiných. Dovolávám se tvého soucitu, nepohrdej mnou. Vyslechni můj příběh, a až skončím, opusť mě, nebo mě polituj, podle toho, jaký osud si podle tebe zasloužím. Ale vyslechni mě! Zákony lidí, i když jsou krvavé, dovolují, aby viník přednesl svou obhajobu dříve, než je odsouzen. Vyslechni mě, Frankensteine. Obviňuješ mě z vraždy, a přece bys s klidným svědomím zničil tvora, kterého jsi sám stvořil. To je ta věčná lidská spravedlnost! A přece tě neprosím, abys mě ušetřil. Vyslechni mě a potom, jestliže můžeš a budeš chtít, znič dílo svých rukou.“

			„Proč mi připomínáš okolnosti,“ odvětil jsem, „na které si vzpomínám jen s hrůzou? Proč mi připomínáš, že to jsem já, ubohý nešťastník, kdo tě stvořil? Nechť je proklet den, ty odporný ďáble, kdy jsi poprvé spatřil světlo světa! Nechť jsou proklety (i když tím proklínám sám sebe) ruce, které tě stvořily! Já sám jsem způsobil, že jsem nejubožejší člověk na světě. Nenechal jsi mi možnost, abych posoudil, zda jsem k tobě spravedlivý nebo ne. Odejdi! Zbav mě pohledu na svou nenáviděnou postavu!“

			„Dobrá, zbavuji tě toho pohledu, můj stvořiteli,“ řekl a přikryl mi oči svýma nenáviděnýma rukama. Prudce jsem je od sebe odstrčil. „Jen tak tě mohu zbavit pohledu, který tě děsí,“ pokračoval. „Ale musíš mě vyslechnout, abych se mohl dovolávat tvého soucitu. Při ctnostech, které jsem kdysi měl, tě o to žádám! Vyslechni mé vyprávění, je dlouhé a neobvyklé. Tady je ti však chladno, pojď proto se mnou na horu do mé chatrče. Slunce je ještě vysoko na obloze. Než zapadne, aby se skrylo za tyto zasněžené stráně a ozářilo jiný svět, vyslechneš můj příběh a budeš moci rozhodnout. Na tobě závisí, zda navždy odejdu z blízkosti lidí a nebudu jim škodit, nebo zda se stanu metlou tvých bližních a původcem tvé brzké zkázy.“

			Po těchto slovech vstoupil na ledovec. Šel jsem za ním. Srdce jsem měl plné nenávisti a kráčel jsem mlčky, ale cestou jsem zvážil jednotlivé důvody, které uvedl, a řekl jsem si, že alespoň vyslechnu jeho vyprávění. Pobízela mě k tomu zvědavost, a soucit potvrdil mé rozhodnutí. Stále jsem ho považoval za vraha svého bratra a dychtivě jsem se snažil dosáhnout potvrzení, nebo vyvrácení své domněnky. A poprvé jsem si také uvědomil, že tvůrce má k svému dílu povinnosti, a pochopil jsem, že dříve, než si budu stěžovat na jeho zkaženost, bych se měl pokusit učinit ho šťastným. Tyto pohnutky mě přiměly, abych vyhověl jeho prosbě. Přešli jsme proto přes ledovec a vystoupili na protilehlou skálu. Vzduch byl chladný a opět začalo pršet. Vešli jsme do chatrče, netvor s výrazem radosti, já s těžkým srdcem a stísněnými pocity. Souhlasil jsem však, že ho vyslechnu. Posadil jsem se k ohni, který můj strašný společník rozdělal, a zaposlouchal jsem se do jeho vyprávění.





Kapitola 11


			Na počáteční údobí své existence se jen velmi těžko rozpomínám a všechny tehdejší zážitky se mi vybavují jen zastřeny v mlžném nezřetelném světle. Tehdy mě zaplavila prazvláštní směs vjemů a já jsem současně viděl, slyšel a čichal, a trvalo vlastně velmi dlouho, než jsem se naučil rozeznávat činnost jednotlivých smyslů. Vzpomínám si, že mě začalo postupně zaplavovat silné světlo, a to mě donutilo zavřít oči. Vtom mě zahalila nepříjemná tma. Sotva jsem si ji uvědomil, něco mě donutilo rychle otevřít oči a světlo mě znovu zalilo. Udělal jsem první krok a mám pocit, že jsem scházel dolů a náhle jsem pocítil jakousi změnu. Předtím mi připadalo, že mě obklopuje temná neprůsvitná hmota nepochopitelná mému zraku i hmatu, jenže teď jsem zjistil, že mohu podle své chuti jít dál a že není překážek, které bych nemohl obejít anebo překročit. Světlo mě stále víc a víc obtěžovalo, a protože mi při chůzi bylo stále větší teplo, hledal jsem místo, kde bych našel stín. Našel jsem je v lese nedaleko Ingolstadtu. Lehl jsem si tam u potůčku na břeh, abych si odpočinul, a tam jsem zůstal, dokud mě nezačaly trápit hlad a žízeň. Tyto pocity mě vyburcovaly z ospalosti. Na větvích stromů a na zemi jsem našel jakési bobule, několik jsem jich snědl a tak zahnal hlad. Žízeň jsem uhasil v potoce, znovu jsem ulehl a přemohl mě spánek.

			Když jsem se probudil, byla tma. Ke všemu mi bylo chladno a byl jsem poněkud vystrašen, protože jsem si náhle připadal hrozně osamělý. Než jsem od tebe odešel, přehodil jsem přes sebe, protože mi bylo chladno, nějaké šaty, ty mě však nestačily ochránit před noční rosou. Byl jsem ubohý a bezmocný nešťastník. Nic jsem neznal, nic jsem nechápal a všechno mě bolelo.

			Brzy nato ozářilo oblohu slabé světlo a já pocítil trochu radosti. Vyskočil jsem a pozoroval jsem, jak mezi stromy vystupuje jasný kotouč. Díval jsem se na něj jako na zázrak. Pohyboval se pomalu, ale zářil mi na cestu, takže jsem se znovu vydal hledat něco k snědku. Bylo mi stále zima, ale pod jedním stromem jsem náhodou našel velký plášť, zahalil se do něj a usedl. V mé mysli nebyla žádná jasná představa, všechno bylo zmatené. Vnímal jsem světlo a hlad a žízeň a tmu; v uších mi znělo mnoho zvuků a ze všech stran na mě doléhaly nejrůznější vůně. Jediný předmět, který jsem jasně vnímal, byl zářící měsíc, a na něj jsem s potěšením upřel zrak.

			Mnohokrát přešla noc v den a den v noc a měsíce již značně ubylo, když jsem pomalu začal rozeznávat jednotlivé vjemy. Postupně jsem jasně rozpoznal čirou bystřinu, která mě zásobovala vodou, a stromy, které mě stínily listím. Zaradoval jsem se, když jsem poprvé pochopil, že příjemné zvuky, které často zdravily můj sluch, vycházejí z hrdel malých opeřenců, jež jsem často pozoroval, jak letí nade mnou. Také jsem začal přesněji rozeznávat podobu věcí, které mě obklopovaly, a vnímat hranice zářivé světelné klenby, která se nade mnou rozprostírala. Občas jsem se snažil napodobovat veselý ptačí zpěv, ale marně. Jindy jsem se snažil napodobovat své pocity vlastním způsobem, ale drsné a neartikulované zvuky, které jsem vydával, mě tak polekaly, že jsem se raději odmlčel.

			Měsíc zmizel z noční oblohy a později se znovu objevil, ale podstatně menší. Zůstával jsem v lese. Tehdy už jsem všechno jasně rozeznával a má mysl se denně obohacovala novými vjemy. Oči přivykly světlu a naučily se vnímat předměty v jejich správných tvarech. Už jsem rozlišoval hmyz od rostlin a postupně také jednotlivé rostliny. Zjistil jsem, že vrabec vydává pouze nepříjemné zvuky, zatímco trylky kosa a drozda jsou sladké a vábivé.

			Jednoho dne, kdy mě více než jindy sužovala zima, jsem našel oheň, který zřejmě rozdělali nějací tuláci, a teplo, které mi jeho žár poskytl, mi bylo příjemné. Z radosti jsem strčil ruku do žhavého popele, ale s bolestným výkřikem jsem ji rychle vytáhl. Pomyslil jsem si: jak divné, že stejná věc může mít odlišné účinky! Zkoumal jsem, z čeho je oheň udělán, a k své spokojenosti jsem zjistil, že ze dřeva. Rychle jsem nasbíral trochu větví; byly však vlhké a nechtěly chytit. Překvapilo mě to, a bez jediného pohybu jsem seděl a pozoroval oheň. Vlhké větve, které jsem položil blízko ohniště, uschly a samy se chytily. Přemýšlel jsem, jak je to možné, ohmatával jsem jednotlivé větve, až jsem zjistil příčinu. Pak jsem nasbíral velkou hromadu dřeva, aby mi vyschlo a abych měl značnou zásobu pro další oheň. Když nastala noc přinášející spánek, zmocnil se mě velký strach, že oheň vyhasne. Pečlivě jsem ho přikryl suchým dřívím a listím a navrch jsem položil vlhké větve. Nedaleko ohně jsem si rozprostřel plášť, ulehl na něj a usnul.

			Probudil jsem se až ráno a mou první starostí bylo podívat se na oheň. Odkryl jsem ho, opřel se do něj větřík a brzy vyšlehly drobné plamínky. To mě přivedlo na myšlenku udělat z větví jakýsi vějíř, kterým jsem rozdmýchal žhavý, téměř vyhasínající popel. Když znovu nastala noc, zjistil jsem s potěšením, že oheň vydává nejen teplo, ale i světlo. Objev ohně mi dopomohl také k změně stravy. Tuláci zde nechali zbytky jídel, která pekli na ohni, a ty mi chutnaly mnohem lépe než bobule, které jsem dosud trhal ze stromů. Pokusil jsem se proto připravit si jídlo stejným způsobem a vložil jsem do řeřavého dříví různé plody. Zjistil jsem, že bobule se zničí, zatímco ořechy a kořínky chutnají mnohem lépe.

			Jenže potravin bylo stále méně a často jsem strávil celý den marným hledáním několika žaludů, kterými bych utišil svíravý hlad. Proto jsem se rozhodl opustit místo, kde jsem až dosud pobýval, a najít jiné, kde bych mohl mnohem snadněji uspokojit těch několik málo potřeb, které jsem měl. Musel jsem se ovšem smířit se ztrátou ohně, který jsem získal díky náhodě a který jsem neuměl vyrobit. Několik hodin jsem o této překážce vážně uvažoval, nakonec jsem se však musel vzdát všech pokusů. Zahalil jsem se proto do pláště a vydal se přes les za zapadajícím sluncem. Potuloval jsem se tak lesem tři dny a nakonec jsem vyšel do otevřené krajiny. Minulou noc napadalo mnoho sněhu a já jsem zjistil, že mám nohy prokřehlé od vlhké hmoty, která pokryla zem.

			Bylo asi sedm hodin ráno a já jsem nesmírně toužil po jídle a přístřeší. Konečně jsem zahlédl na nízkém kopci malou chýši, nejspíše postavenou pro nějakého ovčáka. Byl to pro mě nezvyklý pohled a velmi zvědavě jsem si tu stavbu prohlížel. Dveře byly otevřené, a tak jsem vešel. U ohně seděl stařec a připravoval snídani. Když mě zaslechl, otočil se, hlasitě vykřikl, vyběhl z chýše a běžel přes pole rychlostí, jaké se ani jeho vyzáblé tělo nezdálo být schopné. Jeho zjev, úplně odlišný od všeho, co jsem až dosud viděl, i jeho útěk mě poněkud překvapily. Ale byl jsem nadšen objeveným útočištěm. Sem nemohl proniknout ani déšť, ani sníh; bylo tu sucho a chýše mi připadala jako nádherné místo. Tak asi připadalo démonům pekla pandemonium7 po jejich utrpení v ohnivém jezeře. Chtivě jsem zhltal zbytky ovčákovy snídaně – chléb, sýr, mléko a víno; to mi však nechutnalo. Pak, přemožen únavou, jsem ulehl na slámu a usnul.

			Probudil jsem se v poledne. Vylákán sluncem, které jasně zářilo na bílou zem, rozhodl jsem se pokračovat v cestě. Zbytky ovčákovy snídaně jsem uložil do brašny, kterou jsem v chýši našel. Po několika hodinách chůze v polích jsem při západu slunce došel k jakési vesnici. Jak zázračná mi připadala! Obdivoval jsem se chalupám, úhledným domkům i výstavným stavením. Při pohledu na mléko a sýr za některými okny jsem pocítil hlad. Vešel jsem do jednoho z nejvýstavnějších domků, ale ještě jsem ani nepřekročil práh a už se děti rozkřičely a jedna žena omdlela. Celá vesnice byla na nohou, někteří vesničané utekli, jiní se na mě vrhli a pronásledovali mě, dokud jsem bolestně potlučen kameny a vším možným, co po mně házeli, neutekl do polí. Pln strachu jsem se ukryl ve zcela prázdné kůlně, která vypadala úplně žalostně ve srovnání s paláci, jež jsem viděl ve vesnici. Přiléhala však k pěkně vyhlížejícímu domku, jenže já jsem se po své draze vykoupené zkušenosti neodvážil do něho vkročit. Mé útočiště bylo dřevěné, avšak tak nízké, že jsem v něm mohl stěží vzpřímeně sedět. Na podlaze z udusané, ale suché hlíny nebyla položena žádná prkna, a ačkoli do kůlny vnikal vítr nesčetnými štěrbinkami, pokládal jsem ji za vítaný úkryt před sněhem a deštěm.

			Zůstal jsem tam a ulehl celý rozradostněný, že jsem našel útočiště před nepřízní počasí, a zejména před lidskou zlobou, i když bylo sebeubožejší.

			Sotva se rozednilo, vylezl jsem ze svého brlohu, abych si prohlédl domek a zjistil, zda tu mohu zůstat. Kůlna přiléhala k zadní stěně domku, po jedné straně byl prasečí chlívek, po druhé straně rybníček s čistou vodou. Na straně, kterou jsem do kůlny vlezl, jsem na ochranu před lidským zrakem zakryl všechny štěrbiny dřívím a kamením, ale tak, abych je mohl odstranit v případě, že bych musel odejít. Světla bylo v kůlně málo, vnikalo do ní jen prasečím chlívkem, ale to mi úplně stačilo.

			Když jsem si své obydlí upravil a vystlal je čistou slámou, ukryl jsem se, protože jsem v dálce zahlédl lidskou postavu. Vzpomínka na to, jakého zacházení se mně dostalo, byla příliš čerstvá, než abych se neznámému ukázal. Předtím jsem se však zásobil jídlem na celý den. Vzal jsem si pecen žitného chleba a hrnek, abych nemusel pít z ruky čistou vodu, kterou jsem měl hned vedle kůlny. Podlaha v kůlně byla poněkud vyšší než okolní půda, takže byla stále úplně suchá, a vzhledem k blízkosti komína tam nebyla ani velká zima.

			Když jsem se takto zařídil, rozhodl jsem se, že v této kůlně zůstanu tak dlouho, dokud ji nebudu nucen opustit. Byl to vskutku ráj ve srovnání s tmavým lesem, kde jsem pobýval předtím, kde z větví stékaly dešťové kapky a půda byla mokrá. S chutí jsem pojedl a právě jsem chtěl odstranit prkno, abych si opatřil trochu vody, když jsem zaslechl kroky. Vyhlédl jsem štěrbinou a spatřil, jak kolem jde dívka s dížkou na hlavě. Byla mladá a vypadala velmi přívětivě, zcela jinak než vesničanky a selské děvečky, jak jsem později zjistil. Její šat byl chudobný, skládal se z prosté modré sukně a lněného kabátu. Světlé vlasy si spletla v cop, ale bez jakékoli ozdoby. Měla klidný, avšak smutný výraz. Zmizela mi z dohledu, ale asi po čtvrt hodině, se vracela s dížkou, z poloviny plnou mléka. Když kráčela kolem a dížka ji zřejmě tížila, vyšel jí vstříc jakýsi mladík, jehož obličej nesl výraz ještě většího zármutku. Řekl smutně několik slov, vzal jí dížku z hlavy a odnesl ji sám do domku. Dívka šla za ním a oba zmizeli. Za chvíli jsem mladíka spatřil znovu. S nářadím v ruce odešel na pole za domkem. Dívka také pracovala, chvílemi v domě, chvílemi na dvorku.

			Pečlivě jsem si prohlédl svůj příbytek a zjistil jsem, že kdysi bylo ve stěně, k níž kůlna přiléhala, proraženo okno; nyní však bylo zahrazeno prkny. V jednom z nich byla malá, okem téměř nerozeznatelná skulinka, kterou jsem se mohl dívat do domku. Spatřil jsem malou místnost, bíle omítnutou a čistou, jenže téměř bez nábytku. V jednom koutě, u malého ohniště, seděl stařec a s výrazem bezútěšného smutku si opíral hlavu o ruce. Dívka uklízela místnost, ale po chvíli vytáhla ze zásuvky jakousi věc, začala se jí zabývat a usedla k starci. Ten uchopil mně neznámý nástroj a začal na něj hrát. Zvuky, které jsem slyšel, byly sladší než zpěv kosa nebo slavíka. Byl to krásný pohled i pro ubožáka, jakým jsem byl já! Starcovy stříbrné vlasy a jeho ušlechtilá tvář mě naplnily úctou, zatímco dívčin jemný půvab ve mně budil něhu. Stařec hrál sladce tklivou píseň, která, jak jsem zahlédl, vylákala slzy z očí jeho půvabné společnice. Stařec si toho nevšiml, dokud se dívka nerozplakala nahlas. Pak řekl několik slov, dívka zanechala práce a poklekla mu k nohám. Pozdvihl ji a usmál se na ni tak mile a laskavě, že mě přemohl neznámý pocit. Takovou zvláštní směs bolesti a radosti jsem dosud nepoznal, ani když jsem trpěl hladem a zimou, ani když jsem byl v teple a nasycen. Nemohl jsem ovládnout své vzrušení a raději jsem se odtáhl od okna.

			Krátce nato se vrátil mladík s otýpkou dříví na zádech. Dívka mu vyšla vstříc, pomohla mu sejmout břímě a odnesla několik polínek do místnosti, kde je položila na oheň. Pak odešli stranou a mladík jí dal velký pecen chleba a kus sýra. Dívka se viditelně zaradovala a odešla do zahrady pro jakési kořínky a rostliny, dala je do nádoby s vodou a tu postavila na ohniště. Potom pokračovala v práci. Mladík odešel do zahrady a tam pilně ryl a vytahoval kořeny. Tak pracoval asi hodinu, pak za ním přišla dívka a společně se vrátili do domku.

			Stařec seděl v domku zahloubán, ale když se oba mladí lidé obje­vili v místnosti, rozjasnila se mu tvář a všichni zasedli k jídlu. Rychle se najedli, mladá žena se opět pustila do práce a stařec vyšel před domek na slunce, opíraje se o mladíkovu paži. Po chvíli se stařec vrátil do domku a mladík odešel na pole s jiným nářadím, než nesl dopoledne.

			Brzy nastala noc, ale k svému nesmírnému údivu jsem zjistil, že obyvatelé domku uměli prodloužit den použitím svíček. Potěšilo mě, že západ slunce tedy neukončil radost, kterou jsem pociťoval z pozorování svých lidských sousedů. Večer se dívka a její společník zabývali rozličnými věcmi, jejichž smysl mi byl nejasný, a stařec se opět chopil nástroje, aby hrál ony nádherné melodie, jimiž jsem byl ráno tak nadšen. Když skončil, začal mladík nikoliv hrát, ale vydávat zvuky, které byly jednotvárné a nepodobaly se ani lahodnosti starcova nástroje, ani zpěvu ptáků. Teprve později jsem si uvědomil, že nahlas předčítal; ale tehdy jsem neměl tušení o umění slov či písmen.

			Nějaký čas naslouchali, pak zhasli svíčky a odebrali se, jak jsem usoudil, k spánku.





			 				 					7 Shromaždiště ďáblů.





Kapitola 12


			Ležel jsem na slámě, ale nemohl jsem usnout. Myslel jsem na to, co jsem toho dne zažil. Zejména na mě zapůsobilo laskavé jednání mých sousedů a já zatoužil vejít k nim, ale dobře jsem si pamatoval lekci, které se mi dostalo předešlého dne od surových vesničanů. Usoudil jsem proto, že ať už se později rozhodnu pro cokoliv, prozatím zůstanu klidně ve své kůlně, budu pozorovat konání svých sousedů a vynasnažím se poznat, jakými pohnutkami jsou jejich činy vedeny.

			Obyvatelé domku vstávali ráno před východem slunce. Mladá žena uklidila a připravila jídlo. Mladík odešel hned po snídani.

			Tento den uplynul stejně jako předcházející. Mladý muž pobyl celý den mimo dům a dívka se zabývala nejrůznějšími pracemi v domku. Stařec, jak jsem si brzy povšiml, byl slepý, vyplňoval svůj volný čas hrou na nástroj nebo seděl pohroužen do myšlenek. Oba mladí lidé projevovali svému důstojnému společníkovi nesmírnou oddanost a úctu. Sebemenší službu mu prokazovali s láskou a vlídností a on se jim odvděčoval laskavým úsměvem.

			Nebyli však úplně šťastni. Mladý muž a jeho společnice často vycházeli ven a zdálo se mi, že tam pláčou. Neviděl jsem však nikde sebemenší příčinu jejich zármutku a velmi mě to překvapilo. Jestliže jsou tak krásní lidé nešťastni, pak není nic divného na tom, že jsem nešťasten i já, tvor tak nedokonalý a osamělý. Jenže proč byli tito hodní lidé nešťastni? Měli hezký dům (tak mi alespoň připadal) a všemožný přepych, měli oheň, u kterého se mohli ohřát, když jim bylo zima, a chutnou stravu, kterou mohli zahnat hlad. Byli velmi dobře oblečeni, jejich společný život vypadal tak krásně, měli s kým mluvit a každý den si mohli vyměňovat pohledy plné lásky a vlídnosti. Co asi znamenaly jejich slzy? Vyjadřovaly opravdu bolest? Zprvu jsem nebyl schopen vyřešit tyto otázky, ale neustálé pozorování jejich života a čas mi vysvětlily mnoho, co mi bylo zprvu nepochopitelné.

			Teprve po dlouhém čase jsem zjistil jeden z důvodů zármutku této rodiny: byla to chudoba, a byli velmi těžce postiženi. Jejich stravu tvořila výhradně zelenina z jejich zahrádky a mléko jediné krávy, kterého jim v zimě, kdy její majitelé ji neměli téměř čím krmit, poskytovala velmi málo. Myslím, že často měli hlad, zejména oba mladí lidé, protože několikrát předložili jídlo jen starci a sami si nic nevzali.

			Jejich ušlechtilost mě velmi dojímala. Brával jsem si v noci část jejich zásob pro vlastní potřebu, ale když jsem zjistil, že jim tím ubližuji, přestal jsem a spokojoval jsem se s bobulemi, oříšky a kořínky, které jsem sbíral v blízkém lese.

			Přišel jsem také na jiné způsoby, jak jim pomáhat při jejich den­ních trampotách. Zjistil jsem, že mladík trávil značnou část dne sbíráním dříví pro domácí potřebu. Často jsem v noci brával jeho nářadí, s nímž jsem se brzy naučil zacházet, a nanesl domů tolik paliva, že vystačilo na několik dní.

			Vzpomínám si, jak ráno po noci, kdy jsem to učinil poprvé, mladá žena otevřela dveře a spatřila venku velkou hromadu dříví. Na obličeji se jí objevil výraz velkého překvapení. Hlasitě cosi zavolala do domku a mladík k ní přiběhl; projevil stejné překvapení. S potěšením jsem zjistil, že toho dne nešel do lesa, ale trávil čas různými opravami domku a prací na zahradě.

			Postupem doby jsem učinil velmi důležitý objev. Zjistil jsem, že tito lidé si dovedli navzájem sdělovat své poznatky a pocity pomocí jasně vyslovených zvuků. Všiml jsem si, že jejich slova občas vyvolávala v myslích a výrazech posluchačů radost či bolest, úsměv či smutek. Bylo to zřejmě skvělé umění a já jsem horoucně zatoužil poznat je. Ale pokusy, které jsem podnikal, byly vesměs všechny marné. Mluvili velmi rychle, a protože pronesená slova neměla žádný pro mě pochopitelný vztah s věcmi kolem nich, nedokázal jsem objevit klíč, kterým bych mohl odhalit tajemství jejich významu. Když jsem strávil v kůlně řadu měsíců, zjistil jsem konečně názvy, které používali pro některé nejběžnější předměty každodenních rozmluv. Tak jsem se naučil slovům jako oheň, mléko, chléb a dříví a pochopil jejich význam. Také jsem poznal jména obyvatel domku. Mladík a jeho společnice měli každý několik jmen, ale stařec měl pouze jedno, a to bylo otec. Děvčeti se říkalo sestra nebo Agáta, a mladíkovi Felix, bratr nebo syn. Nelze ani popsat, jakou radost jsem pocítil, když jsem pochopil, které představy se pojí k jednotlivým slovům, a když jsem se je naučil pronášet. Objevil jsem řadu dalších slov, ale nebyl jsem dosud schopen pochopit jejich smysl a význam, jako například dobrý, nejdražší, nešťastný.

			Takto jsem prožil celou zimu. Velmi jsem si oblíbil obyvatele domku pro jejich laskavé chování a krásu. Když byli nešťastni, cítil jsem se nesvůj, když se radovali, podílel jsem se na jejich radosti. Kromě nich jsem viděl jen málo lidských tvorů, a jestliže snad někdo cizí vešel do domku, pak jeho neohrabané chování a těžký krok mě ještě více přesvědčily o dokonalosti mých přátel. Jak jsem pozoroval, stařec se velmi často snažil povzbuzovat své děti (jak je podle mého zjištění nazýval) a vybízel je, aby nebyli tak smutní. Tón jeho rozmluv byl veselý a jeho výraz byl někdy tak laskavý, že naplňoval dojetím i mě. Agáta naslouchala uctivě, oči se jí někdy naplňovaly slzami, které se snažila nepozorovaně setřít, ale jak jsem zjistil, otcova slova ji většinou povzbudila. S Felixem to bylo horší. Byl z nich vždy nejsmutnější, a dokonce i mně, tak neznalému lidí, připadalo, že trpí mnohem více než ostatní. Ale ať byl jeho obličej sebesmutnější, jeho hlas zněl radostněji než hlas jeho sestry, zejména když mluvil se starcem.

